;******************************************************************************
;*   WARNING: THIS VERSION HAS BEEN MODIFIED FOR USE WITH MAME2003-PLUS       *
;*   ******THIS SHOULD NOT BE USED WITH ANY OTHER VERSION OF MAME******       *
;*                                                                            *
;*   Original file / credit source:                                           *
;*   MAME CHEAT FILE Release Date: 21 APR 2004 (Base release for MAME 0.81)   *
;*                                                                            *
;*  This CHEAT.DAT file was obtained from Pugsy's MAME Cheat Page at:-        *
;*                        http://cheat.retrogames.com                         *
;******************************************************************************
;
; Cheat Engine Commands:
; ======================
;
; These special cheat lines are used to set global preferences for the cheat engine. They follow this format:
;
; :_command:[ data ]
;
; The lower byte of the data field stores the command, and the remaining bytes store data for the command.
; Here is a list of the commands:
;
; 0x00 Disable help boxes (once they are added)
; 0x01 Use old-style cheat search box (default)
; 0x02 Use new-style cheat search box (you should get used to it!)
; 0x03 Don't print labels in new-style search menu
; 0x04 Auto-save cheats on exit
;
; So, if you wanted to use the old-style cheat box, you would add this line to your cheat.dat:
;
:_command:00000001
;
; Here are my default settings - uncomment them to use the cheat engine the way I do
;
//:_command:00000002
//:_command:00000003
;
; For safety sake I suggest you uncomment this one too - nothing worse than losing cheats (I don't use it myself though)
;
:_command:00000004
;
; Data for the cheat routine of Mame
;
;
; This file can be edited with a text editor, but keep the same format:
;
;
; OLD CHEAT FORMAT INFORMATION
; =============================
;
; Although cheats in the old cheat format are no longer created by the new cheat engine, they
; are still read by the new cheat engine. They are a lot easier to understand than the new cheat
; format but conversely they aren't as powerful. Old type format cheats are still produced
; though as in most cases a simple type 000, 001 or 100 cheat is all that's really needed.
;
; all the fields are separated by a colon (:)
; gamename:0:123456:78:000:Cheat Description:Comment
; ^ Name of the game (short name) [zip file or directory]
;          ^ No of the CPU usually 0, only different in multiple CPU games
;            ^ Address in Hexadecimal (where to poke)
;                   ^ Data to put at this address in hexadecimal (what to poke)
;                      ^ Cheat Type (see below) usually 000
;                          ^ Description of the cheat (25 to 255 characters max - check each game for correct display) eg. 'Invincibility PL1'
;                                            ^ Extra Comment about the cheat if needed eg 'Turn it OFF at the end of the level!'
;
; Cheat Types:
;
;   -000 : the byte is poked every time and the cheat remains in active list.
;   -001 : the byte is poked once and the cheat is removed from active list.
;   -002 : the byte is poked every one second and the cheat remains in active
;          list.
;   -003 : the byte is poked every two seconds and the cheat remains in active
;          list.
;   -004 : the byte is poked every five seconds and the cheat remains in active
;          list.
;   -005 : the byte is poked one second after the original value has changed
;          and the cheat remains in active list.
;   -006 : the byte is poked two seconds after the original value has changed
;          and the cheat remains in active list.
;   -007 : the byte is poked five seconds after the original value has changed
;          and the cheat remains in active list.
;   -008 : the byte is poked unless the original value in being decremented by
;          1 each frame and the cheat remains in active list.
;   -009 : the byte is poked unless the original value in being decremented by
;          2 each frame and the cheat remains in active list.
;   -010 : the byte is poked unless the original value in being decremented by
;          3 each frame and the cheat remains in active list.
;   -011 : the byte is poked unless the original value in being decremented by
;          4 each frame and the cheat remains in active list.
;   -015 : the byte is poked one second after the original value has changed
;          and the cheat is removed from the active list.
;   -016 : the byte is poked two seconds after the original value has changed
;          and the cheat is removed from the active list.
;   -017 : the byte is poked five seconds after the original value has changed
;          and the cheat is removed from the active list.
;   -020 : the bits are set every time and the cheat remains in active list.
;   -021 : the bits are set once and the cheat is removed from active list.
;   -022 : the bits are set every second and the cheat remains in active list.
;   -023 : the bits are set every two seconds and the cheat remains in active list.
;   -024 : the bits are set every five seconds and the cheat remains in active list.
;   -040 : the bits are reset every time and the cheat remains in active list.
;   -041 : the bits are reset once and the cheat is removed from active list.
;   -042 : the bits are reset every second and the cheat remains in active list.
;   -043 : the bits are reset every two seconds and the cheat remains in active list.
;   -044 : the bits are reset every five seconds and the cheat remains in active list.
;   -060 : the user selects a decimal value from 0 to byte
;          (display : 0 to byte) - the value is poked once when it changes and
;          the cheat is removed from the active list.
;   -061 : the user selects a decimal value from 0 to byte
;          (display : 1 to byte+1) - the value is poked once when it changes
;          and the cheat is removed from the active list.
;   -062 : the user selects a decimal value from 1 to byte
;          (display : 1 to byte) - the value is poked once when it changes and
;          the cheat is removed from the active list.
;   -063 : the user selects a BCD value from 0 to byte
;          (display : 0 to byte) - the value is poked once when it changes and
;          the cheat is removed from the active list.
;   -064 : the user selects a BCD value from 0 to byte
;          (display : 1 to byte+1) - the value is poked once when it changes
;          and the cheat is removed from the active list.
;   -065 : the user selects a BCD value from 1 to byte
;          (display : 1 to byte) - the value is poked once when it changes and
;          the cheat is removed from the active list.
;   -070 : the user selects a decimal value from 0 to byte
;          (display : 0 to byte) - the value is poked once and the cheat is
;          removed from the active list.
;   -071 : the user selects a decimal value from 0 to byte
;          (display : 1 to byte+1) - the value is poked once and the cheat is
;          removed from the active list.
;   -072 : the user selects a decimal value from 1 to byte
;          (display : 1 to byte) - the value is poked once and the cheat is
;          removed from the active list.
;   -073 : the user selects a BCD value from 0 to byte
;          (display : 0 to byte) - the value is poked once and the cheat is
;          removed from the active list.
;   -074 : the user selects a BCD value from 0 to byte
;          (display : 1 to byte+1) - the value is poked once and the cheat is
;          removed from the active list.
;   -075 : the user selects a BCD value from 1 to byte
;          (display : 1 to byte) - the value is poked once and the cheat is
;          removed from the active list.
;   -080 : the user selects a decimal value from 0 to byte
;          (display : 0 to byte) - the value is poked once when it changes and
;          the cheat stays in the active list.
;   -081 : the user selects a decimal value from 0 to byte
;          (display : 1 to byte+1) - the value is poked once when it changes
;          and cheat stays in the active list.
;   -082 : the user selects a decimal value from 1 to byte
;          (display : 1 to byte) - the value is poked once when it changes and
;          the cheat stays in the active list.
;   -083 : the user selects a BCD value from 0 to byte
;          (display : 0 to byte) - the value is poked once when it changes and
;          the cheat stays in the active list.
;   -084 : the user selects a BCD value from 0 to byte
;          (display : 1 to byte+1) - the value is poked once when it changes
;          and the cheat stays in the active list.
;   -085 : the user selects a decimal value from 1 to byte
;          (display : 1 to byte) - the value is poked once when it changes and
;          the cheat stays in the active list.
;   -090 : the user selects a decimal value from 0 to byte
;          (display : 0 to byte) - the value is poked once and the cheat
;          stays in the active list.
;   -091 : the user selects a decimal value from 0 to byte
;          (display : 1 to byte+1) - the value is poked once and the cheat
;          stays in the active list.
;   -092 : the user selects a decimal value from 1 to byte
;          (display : 1 to byte) - the value is poked once and the cheat
;          stays in the active list.
;   -093 : the user selects a BCD value from 0 to byte
;          (display : 0 to byte) - the value is poked once and the cheat
;          stays in the active list.
;   -094 : the user selects a BCD value from 0 to byte
;          (display : 1 to byte+1) - the value is poked once and the cheat
;          stays in the active list.
;   -095 : the user selects a decimal value from 1 to byte
;          (display : 1 to byte) - the value is poked once and the cheat
;          stays in the active list.
;   -100 : constantly pokes the value to the selected CPU's ROM region, adjusting for
;          endian issues.
;   -101 : pokes the value to the selected CPU's ROM region, adjusting for endian
;          issues, and the cheat is removed from the active list. [NO LONGER USED]
;   -102 : constantly pokes the value to the selected CPU's ROM region.
;   -103 : pokes the value to the selected CPU's ROM region and the cheat is
;	   removed from the active list. [NO LONGER USED]
;   -110 : pokes the value to the memory mapped to the memory handler, adjusting for
;          endian issues.
;   -111 : pokes the value to the memory mapped to the memory handler, adjusting for
;          endian issues, and the cheat is removed from the active list. [NO LONGER USED]
;   -112 : pokes the value to the memory mapped to the memory handler
;   -113 : pokes the value to the memory mapped to the memory handler, and the cheat
;          is removed from the active list.
;   -120 : pokes the value to the eeprom buffer, and the cheat is removed from the
;          active list.
;   -121 : sets the bits in the eeprom buffer, and the cheat is removed from the
;          active list.
;   -122 : clears the bits in the eeprom buffer, and the cheat is removed from the
;          active list.
;   -500 to 622: These cheat types are identical to types 000 to 122 except
;                they are used in linked cheats (i.e. of 1/8 type). The first
;                cheat in the link list will be the normal type (eg type 000)
;                and the remaining cheats (eg 2/8...8/8) will be of this type
;                +500 (eg type 500). The first cheat in the sequence should not
;                have '(1/x)' at the end because the cheat engine treats it all
;		 as one cheat - the marking of subsequent parts is just for reference
;                when editing the cheat file...nothing else!
;   -998 : this is used as a watch cheat, ideal for showing answers in quiz games.
;   -999 : this is used for comments only, cannot be enabled/selected by the
;          user. Normally surrounded by square brackets.
;
; NEW CHEAT FORMAT INFORMATION
; =============================
;
; New format cheats can be identified by the fact that the cheat line starts with a colon in front
; of the short gamename and the fact that the cheat line is normally a LOT longer than before.
; The new cheat format is very powerful, much more so than the old cheat format though the sheer number
; of options make it hard to understand. On a whole cheats using the new cheat format are best made
; by setting the appropriate options on the edit cheat page and then saving the said cheat. There
; are some exceptions though - as occasionally it's harder if not impossible to do exactly what
; you want using the edit function. This information will hopefully help you understand the new
; cheat format.
;
; New Cheat Format:
